PDB_id, H_chain, L_chain, set
43ca, F, E, train
6ck9, D, E, train
6a9k, B, A, train
4ma3, H, L, train
5ik3, C, D, train
3q1s, H, L, train
3mly, H, L, train
6vbq, H, L, train
6wg0, H, L, train
3sdy, H, L, train
5dqj, H, L, train
5gzo, C, D, train
6wxl, H, L, train
3lex, H, L, train
3nid, E, F, train
3wfe, H, L, train
6z3k, C, D, train
6jwc, H, L, train
5l6y, H, L, train
1za6, D, C, train
3cvh, Q, R, train
1dqq, D, C, train
6mns, A, B, train
6ztf, A, B, train
7l0l, I, K, train
6x1s, A, B, train
1kcs, H, L, train
4s1q, H, L, train
3ls4, H, L, train
3if1, D, C, train
6n81, H, L, train
5xmh, D, C, train
3qwo, H, L, train
5mx3, A, B, train
6pzh, B, A, train
2hrp, H, L, train
1ad0, D, C, train
5it2, H, L, train
3b2u, T, U, train
6b5s, H, L, train
1a4k, B, A, train
6o23, A, B, train
4kxz, Q, P, train
2qqk, H, L, train
4m6n, H, L, train
7tn0, H, G, train
1ncd, H, L, train
5euk, B, A, train
4d9r, H, L, train
6x3t, K, L, train
6wfy, H, L, train
5tr8, H, L, train
1xiw, D, C, train
2b1h, H, L, train
3klh, D, C, train
6wtu, E, F, train
6ugt, A, B, train
1bfo, B, A, train
6a3w, D, E, train
6wo5, C, D, train
6wwc, D, H, train
2dqh, H, L, train
1w72, I, M, train
6dlb, H, L, train
2f58, H, L, train
1j1p, H, L, train
7lop, B, C, train
4hk0, C, D, train
7chp, H, L, train
1ruq, H, L, train
5sx5, J, K, train
5gir, A, B, train
6vl8, H, L, train
1jnh, F, E, train
6s5a, H, L, train
2eh8, H, L, train
2j4w, H, L, train
7lab, T, S, train
3cfe, B, A, train
7ly2, E, D, train
4ydk, H, L, train
2oqj, H, G, train
3q3g, D, C, train
6meh, H, L, train
6x1u, H, L, train
6nnf, D, E, train
5myk, B, A, train
6p79, H, L, train
6kz0, H, I, train
6rlm, I, J, train
5e8e, B, A, train
1jnh, D, C, train
6ute, E, F, train
5l9d, H, L, train
7rly, C, D, train
4jfy, B, A, train
5usl, B, C, train
4r3s, A, B, train
6meg, H, L, train
6vgr, H, L, train
4at6, E, F, train
1cu4, H, L, train
3b2u, F, G, train
6bfq, A, B, train
5w4l, D, E, train
5f9w, H, L, train
7mzk, H, L, train
6b9z, B, A, train
3okm, B, A, train
7l0n, M, N, train
6mfj, A, B, train
3bae, H, L, train
4jo1, H, L, train
7kx4, D, A, train
4zfg, H, L, train
4k3j, H, L, train
7jlk, A, B, train
6dzr, H, L, train
3k2u, H, L, train
7bh8, G, H, train
4gms, H, L, train
1ors, B, A, train
5sx5, H, L, train
7n8h, H, G, train
4jha, H, L, train
1kip, B, A, train
3bt2, H, L, train
6ug8, H, L, train
6b08, C, B, train
4hzl, A, B, train
5hyq, D, C, train
6a0x, G, H, train
5etu, D, C, train
5ezj, A, B, train
6o9i, D, E, train
4ij3, C, B, train
5do2, H, L, train
7n8h, O, N, train
7wph, H, L, train
6vbq, C, D, train
7cvt, C, D, train
3gjf, M, K, train
6u38, H, L, train
6m0z, H, L, train
4iml, A, B, train
1dbb, H, L, train
7rd4, A, B, train
3g5x, B, A, train
5dur, B, D, train
6u8k, D, E, train
2bfv, H, L, train
5xcs, A, B, train
7kpj, A, B, train
7a0w, C, D, train
5mv3, U, V, train
1rul, H, L, train
7kqe, I, N, train
7e9b, H, L, train
6cjk, D, C, train
4kmt, H, L, train
2z92, A, B, train
4xcn, E, F, train
7daa, H, L, train
2wub, H, L, train
5jor, F, E, train
5tf1, H, L, train
4ztp, H, L, train
3lzf, H, L, train
4pp2, B, A, train
6jbt, H, L, train
7m3i, H, L, train
6wo4, H, L, train
7lxz, F, C, train
7z0x, H, L, train
5drx, H, L, train
7km6, H, L, train
7tb8, J, K, train
7lud, A, B, train
7jmp, H, L, train
5vag, C, B, train
2rcs, H, L, train
2hjf, A, B, train
7rfb, H, L, train
6c5k, A, B, train
4wfe, G, F, train
4hs6, H, L, train
4lsu, H, L, train
6vjt, H, L, train
7kmi, A, B, train
1ejo, H, L, train
1bog, B, A, train
5w6c, H, L, train
6arp, D, C, train
5uby, H, L, train
7rdm, B, A, train
6lyn, H, L, train
7cj2, K, L, train
6xul, J, K, train
1ikf, H, L, train
7r6x, A, B, train
1j1x, H, L, train
1a4k, H, L, train
6mxs, A, B, train
5i66, A, B, train
6p67, E, F, train
5mv3, I, J, train
5i8e, A, B, train
2xqy, G, L, train
6ewb, E, F, train
3sge, H, L, train
7t4q, F, G, train
7a3n, H, L, train
6ss5, H, L, train
6nmu, B, A, train
7b0b, H, L, train
6mft, H, L, train
6lyn, A, B, train
6woz, K, L, train
4z7q, E, F, train
3ifp, E, F, train
7phu, B, C, train
7r8a, C, D, train
3fo2, B, A, train
6bpa, E, F, train
1zea, H, L, train
6u8k, F, G, train
4ocx, H, L, train
6svl, K, M, train
1dee, B, A, train
7lop, H, L, train
7wpf, R, S, train
1a6w, H, L, train
4m43, H, L, train
43c9, B, A, train
3vg9, C, B, train
3i2c, H, L, train
5bo1, I, M, train
4g6k, H, L, train
5jxa, H, L, train
4yhl, H, L, train
3mo1, B, A, train
5ugy, J, N, train
5m63, H, L, train
7vux, H, L, train
7a0x, E, F, train
3rvu, D, C, train
3mnv, B, A, train
5o1r, I, M, train
6iw2, H, I, train
6dwc, B, A, train
4d9l, J, N, train
4rbp, M, K, train
3nh7, J, N, train
4wht, E, F, train
4yhy, B, C, train
5t6p, B, A, train
5icy, B, A, train
6bpc, B, C, train
4plj, H, L, train
2brr, Y, X, train
7ly2, M, K, train
4yxk, H, L, train
7m7b, H, L, train
4zto, I, M, train
2uyl, Y, X, train
7aj6, H, L, train
3qos, H, L, train
1k4d, A, B, train
2fx8, I, M, train
6ad7, E, F, train
3pp4, H, L, train
7k8p, H, L, train
3fct, D, C, train
3wxv, H, L, train
1ct8, D, C, train
1rzk, H, L, train
2h9g, B, A, train
5gzo, H, L, train
3ixt, H, L, train
1wcb, B, A, train
7rlz, D, C, train
1yyl, H, L, train
6jc2, H, L, train
6cjk, B, A, train
5kzp, E, I, train
6vmj, B, A, train
7ljb, E, D, train
7rlz, A, B, train
6x1t, J, K, train
6c6x, H, L, train
7rqp, A, B, train
6bi2, H, L, train
7bel, E, F, train
1eo8, H, L, train
7e7x, M, N, train
5k9k, A, B, train
3cxh, U, V, train
4s2s, A, B, train
6oor, H, L, train
7so9, E, D, train
5ebl, A, B, train
6id4, H, L, train
7l7r, D, C, train
4zd3, H, L, train
5ifj, J, K, train
6ba5, B, A, train
6azz, F, E, train
6o23, C, D, train
1nak, I, M, train
6rlm, A, B, train
2xqy, J, K, train
6dkj, H, L, train
6mtq, H, L, train
5mo9, H, L, train
4ncc, 2, 1, train
6x7w, H, L, train
7r6w, H, L, train
5y2k, A, B, train
5tzu, H, L, train
3hae, I, G, train
1y0l, D, C, train
4cad, B, A, train
7n8h, C, B, train
5trp, H, L, train
1rz8, D, C, train
3wif, A, B, train
1rup, H, L, train
2j5l, C, B, train
5tfs, H, L, train
6phc, A, B, train
1mre, H, L, train
4lar, H, L, train
1opg, H, L, train
2fjf, V, U, train
1sy6, H, L, train
1bvk, B, A, train
6mei, H, L, train
2z91, A, B, train
7lfa, H, L, train
4rdq, I, H, train
1mfc, H, L, train
1a4j, B, A, train
7rco, D, C, train
3qeh, A, B, train
6mu3, H, L, train
4d9l, H, L, train
7chf, H, L, train
5n2k, J, I, train
6z2l, C, B, train
4qhu, B, A, train
5ezl, H, L, train
4x0k, A, B, train
7q6e, H, L, train
3cxh, J, K, train
4nnp, X, Y, train
1iqd, B, A, train
1keg, H, L, train
4jkp, H, L, train
5itf, B, A, train
4q0x, H, L, train
7cqc, H, L, train
5kzp, H, L, train
6cbj, H, L, train
2h32, H, A, train
6b0s, H, L, train
6tcr, H, L, train
5jor, B, C, train
5mp5, C, D, train
5tz2, H, L, train
7np1, J, N, train
7s13, H, L, train
3gi8, H, L, train
1clz, H, L, train
5w6g, H, L, train
2ajz, H, L, train
5xaj, A, B, train
6mhr, A, B, train
4zso, B, A, train
1n4x, H, L, train
3i02, B, A, train
5mp3, A, B, train
6o29, A, B, train
6ucf, H, L, train
1a7n, H, L, train
6fxn, M, N, train
6ks1, H, L, train
3gbn, H, L, train
6ss0, H, L, train
5w06, H, L, train
3v6f, E, F, train
6ldy, H, L, train
6df2, H, L, train
1ad0, B, A, train
6bla, H, L, train
6qcu, H, L, train
1fve, B, A, train
4jpw, H, L, train
1e4x, H, L, train
4wht, I, J, train
1a6v, H, L, train
3w9e, A, B, train
7r40, H, L, train
5ibu, G, B, train
6db8, H, L, train
3ntc, H, L, train
2gsg, D, C, train
1fsk, I, H, train
6ayz, R, C, train
4olu, H, L, train
4nki, H, L, train
6ztf, H, L, train
5yoy, Q, N, train
4hs8, H, L, train
4yhp, E, F, train
6kva, H, L, train
3bkc, H, L, train
6bqb, H, L, train
1hzh, H, L, train
3whx, A, B, train
3t3m, E, F, train
2wub, R, Q, train
5do2, C, D, train
5esq, D, C, train
6wgl, A, B, train
6pcu, F, E, train
5l0q, F, E, train
6v4p, C, D, train
1dvf, B, A, train
5xwd, H, D, train
5iq9, A, B, train
7ly2, N, O, train
1f3d, H, L, train
6x1t, H, L, train
6wgj, E, F, train
4rdq, G, F, train
3uc0, H, L, train
5icz, B, A, train
4kzd, H, L, train
1bgx, H, L, train
3v6f, H, L, train
6pxg, H, L, train
6xlz, H, L, train
4lly, C, D, train
6o2b, C, D, train
7dfc, H, L, train
6mqr, H, L, train
6pec, H, L, train
4las, H, L, train
1bfv, H, L, train
1kfa, I, M, train
7mzk, N, M, train
3vi4, H, L, train
3pnw, N, M, train
1dl7, H, L, train
6ywc, A, B, train
5ush, D, E, train
5yup, H, L, train
7a3t, H, L, train
6bit, J, L, train
4xgz, W, X, train
5wi9, F, E, train
6my5, H, L, train
7wpf, U, V, train
6xxv, A, B, train
6glw, H, L, train
7r89, C, D, train
6wmw, H, L, train
2q76, D, C, train
2fjf, X, W, train
4gw5, D, C, train
7lue, H, L, train
6gku, H, L, train
7fjs, H, L, train
7nxa, A, B, train
6w4v, C, D, train
1fai, H, L, train
4zff, A, B, train
7nx3, E, D, train
1yqv, H, L, train
3qq9, D, C, train
2uyl, B, A, train
7cr5, H, L, train
3cmo, H, L, train
5od0, H, L, train
6a0x, C, D, train
2uyl, N, M, train
5n2k, B, A, train
4j1u, D, C, train
6ias, H, L, train
7rm0, A, B, train
7l0n, A, B, train
5usi, A, B, train
5tpl, H, L, train
1nbz, B, A, train
4jm4, H, L, train
4nyl, E, F, train
6bpc, E, F, train
6xxv, D, E, train
2op4, H, L, train
4yx2, H, L, train
7amq, H, L, train
7dr4, C, D, train
5dd0, H, L, train
7lr4, H, L, train
6nmv, H, L, train
2or9, H, L, train
1xiw, H, G, train
4wff, G, F, train
2hwz, H, L, train
6p67, C, D, train
7eam, C, D, train
4lmq, E, I, train
6fgb, H, L, train
4yhn, A, B, train
3ngb, B, C, train
6vbp, A, B, train
7t0g, H, L, train
6cez, H, L, train
2ybr, G, H, train
4yhp, A, B, train
4iml, H, L, train
5k59, E, F, train
3hr5, J, Q, train
7ean, H, L, train
7su0, I, M, train
5b4m, C, D, train
6vep, U, V, train
2igf, H, L, train
7rco, F, E, train
2aab, H, L, train
4xgz, G, I, train
7r40, D, F, train
7q0g, H, L, train
5t1k, B, A, train
7jwq, A, B, train
7cjf, A, B, train
5jrp, H, L, train
7dm2, H, L, train
6z7z, D, C, train
5vyf, H, L, train
3cfk, N, M, train
6xcj, H, L, train
1nd0, D, C, train
5t6l, A, B, train
5mp5, E, F, train
6f7t, B, A, train
1sm3, H, L, train
2a6j, B, A, train
1aif, B, A, train
4f58, H, L, train
4gms, J, N, train
7qny, A, B, train
1fl6, H, L, train
1osp, H, L, train
7q0i, A, B, train
7lab, Y, X, train
5itb, H, L, train
3tv3, H, L, train
1tqc, B, C, train
7mdj, A, B, train
7rly, A, B, train
3cfk, I, G, train
2nxz, D, C, train
4yhn, F, L, train
5bv7, H, L, train
3mj8, H, L, train
3pnw, E, D, train
5xhg, D, C, train
4glr, J, K, train
3gk8, H, L, train
6m87, D, C, train
1t66, D, C, train
6peh, A, B, train
6ktr, F, G, train
5mes, H, L, train
6lra, H, L, train
5itf, D, C, train
1nbv, H, L, train
6nmr, J, K, train
2g5b, F, E, train
2wuc, H, L, train
1ifh, H, L, train
2q76, B, A, train
2ny3, D, C, train
3bz4, D, C, train
1igc, H, L, train
5d72, H, L, train
4nzt, H, L, train
3bkj, H, L, train
4x7s, H, L, train
6mwn, H, L, train
6wmw, M, N, train
7lxz, N, O, train
4rzc, C, D, train
3lrs, H, L, train
7dc8, B, A, train
1f4w, H, L, train
7dm1, D, C, train
7mfa, M, N, train
7mly, G, J, train
3g5x, D, C, train
2xzq, H, L, train
4dkf, I, M, train
4ub0, H, L, train
7bel, C, D, train
4r4b, D, C, train
2dqf, E, D, train
7rah, D, C, train
7rfb, A, B, train
3u30, F, E, train
3rpi, A, B, train
6wzl, C, D, train
7bm5, B, A, train
7ke1, C, D, train
6r8x, C, B, train
4i9w, E, D, train
5mp3, H, L, train
3nid, H, L, train
1tzg, I, M, train
6mxr, H, L, train
3eot, H, L, train
4evn, M, N, train
5iie, H, L, train
2bmk, B, A, train
7k75, I, J, train
4xvs, H, L, train
5h35, A, B, train
6wzm, C, D, train
1l7t, H, L, train
5utz, H, L, train
7mjk, D, E, train
5wl2, A, B, train
7m7w, H, L, train
7s4g, A, B, train
1nsn, H, L, train
6c5j, H, L, train
2y07, H, L, train
1jnh, B, A, train
7bsd, H, L, train
6x1t, E, F, train
4r7d, O, P, train
6e56, G, I, train
2eiz, B, A, train
1iqw, H, L, train
6bhz, H, L, train
4xwo, E, F, train
6qu9, H, L, train
3i02, D, C, train
5ob5, H, L, train
4lu5, H, L, train
7cdi, H, L, train
6ugv, H, L, train
6wtu, B, C, train
2ny7, H, L, train
6bfs, H, L, train
6a77, H, L, train
5otj, H, L, train
1ap2, D, C, train
1hkl, H, L, train
5mhe, H, L, train
2dwd, A, B, train
1rfd, H, L, train
7jlk, H, L, train
3eyf, D, C, train
1za6, F, E, train
1gpo, H, L, train
6bzy, H, L, train
1j05, B, A, train
5t4z, A, B, train
6tul, H, L, train
1frg, H, L, train
5bk1, C, D, train
2b1a, H, L, train
4hc1, H, L, train
3g5v, B, A, train
2vxs, I, M, train
1n7m, L, H, train
5w2b, H, L, train
1uwx, H, L, train
1s5i, H, L, train
4jb9, H, L, train
5tkj, D, E, train
1plg, H, L, train
6rps, N, M, train
5bvp, H, L, train
6dca, H, L, train
6b5o, H, L, train
7mzj, N, M, train
7bm5, H, L, train
1om3, K, M, train
3fb5, A, B, train
6h3h, C, D, train
4at6, H, L, train
6aod, B, A, train
4u6v, K, M, train
7dc7, A, B, train
1etz, B, A, train
1y18, H, L, train
4evn, G, H, train
7qu2, A, B, train
4zff, H, L, train
7seg, A, B, train
2dqe, H, L, train
5ff6, D, C, train
7rdk, B, A, train
1mam, H, L, train
2ibz, X, Y, train
5dr5, H, L, train
3pnw, Q, P, train
6a67, C, D, train
4edw, H, L, train
6flc, B, A, train
1a14, H, L, train
7lab, H, L, train
7lki, A, B, train
5x5x, H, L, train
3dgg, B, A, train
5tbd, E, F, train
5hi5, C, D, train
6ugs, H, L, train
5i2i, B, A, train
6b14, H, L, train
5gis, H, L, train
6apc, H, L, train
1r3i, H, L, train
2dwe, A, B, train
4z7o, E, F, train
2w0f, A, B, train
3dif, B, A, train
3lh2, J, N, train
1wt5, A, C, train
5jw5, H, L, train
4s1d, E, F, train
5d93, F, E, train
5o1r, H, L, train
6o25, A, B, train
5uea, H, L, train
1nd0, B, A, train
6h06, A, B, train
4lex, H, L, train
6mqs, C, D, train
6o2a, H, I, train
2fjf, K, J, train
6bzu, E, F, train
7dc8, E, D, train
2nxy, D, C, train
7djz, A, B, train
5wux, A, B, train
6t9d, H, L, train
4uim, E, F, train
6ks2, D, C, train
5ijk, A, C, train
4zs7, H, L, train
5czx, H, L, train
6fxn, H, I, train
7kyl, X, Y, train
1s3k, H, L, train
4r97, C, B, train
1op3, H, L, train
4xzu, A, B, train
3hc0, A, B, train
6p9j, H, L, train
5xli, d, b, train
5w3e, E, G, train
1hi6, B, A, train
5nhw, H, L, train
3tnn, H, L, train
7kqe, J, M, train
5t5b, H, L, train
1qyg, H, L, train
7mly, L, M, train
5occ, H, L, train
3pnw, B, A, train
3rkd, H, L, train
6bit, I, K, train
7k76, H, L, train
6fxn, F, G, train
5a3i, C, D, train
7rm0, C, D, train
6wo5, H, L, train
6d0x, A, B, train
4o51, F, E, train
6o2a, A, B, train
5mu2, G, H, train
3zdy, E, F, train
3ijs, B, A, train
2fx8, J, N, train
1yym, H, L, train
4cni, H, L, train
6ayn, D, C, train
3nif, H, L, train
6l8t, H, L, train
5esq, B, A, train
6yla, B, C, train
1riu, H, L, train
1yee, H, L, train
3g04, B, A, train
5y11, A, B, train
7kq7, H, L, train
4o4y, H, L, train
6df2, B, A, train
2fjf, P, O, train
2uud, H, L, train
3mlx, I, M, train
4xgz, Q, R, train
1dqq, B, A, train
7pr0, H, L, train
7ljb, G, F, train
6dwi, L, K, train
6gv4, H, L, train
3wfb, H, L, train
4qf1, H, L, train
3a67, H, L, train
1hez, D, C, train
7s11, K, O, train
3oko, B, A, train
5ifh, H, L, train
1i8i, B, A, train
2agj, H, L, train
6svl, O, P, train
5my4, B, A, train
5f9o, H, L, train
4jzo, G, H, train
6dn0, A, B, train
5xaj, E, C, train
6hf1, F, E, train
5dmg, E, F, train
3bz4, B, A, train
4llu, A, B, train
4wht, C, D, train
7bek, H, L, train
4lou, C, D, train
7o30, H, L, train
3ley, H, L, train
6z7w, H, G, train
5gks, A, B, train
3cfc, H, L, train
5vph, D, C, train
5wcd, H, L, train
5vyf, B, A, train
4kuc, F, E, train
4jam, H, L, train
3mbx, H, L, train
3dus, B, A, train
3qg6, B, A, train
2fat, H, L, train
6lcs, A, B, train
2r0w, H, L, train
6pe8, A, B, train
1fvd, D, C, train
5jo4, C, D, train
3u9p, K, M, train
6w0h, A, B, train
4kxz, N, M, train
1y0l, F, E, train
2vxu, I, M, train
7mf7, H, L, train
4ma7, H, L, train
5jxe, G, F, train
1cbv, H, L, train
6wx2, H, L, train
6ddr, B, A, train
6pxg, E, F, train
3tnn, A, B, train
4yqx, H, L, train
1m71, B, A, train
4jpi, H, L, train
5x2p, H, L, train
6glw, C, D, train
7m2h, A, B, train
3v6f, C, D, train
3fzu, C, D, train
4r7d, I, J, train
7k43, F, G, train
6ubi, D, E, train
1rua, H, L, train
7ly2, H, L, train
6nms, B, A, train
4gmt, I, M, train
3cfj, H, L, train
6x1v, H, L, train
2ddq, H, L, train
7s4g, H, L, train
5zia, D, E, train
4xgz, H, L, train
4d9r, E, D, train
5t1k, D, C, train
1za6, B, A, train
7wpe, X, Y, train
6pef, A, B, train
4ma1, H, L, train
5iv2, D, C, train
3s37, H, L, train
2fjf, R, Q, train
7lfa, B, D, train
1cz8, H, L, train
1v7m, H, L, train
6pzg, H, L, train
6nis, H, L, train
1xgt, B, A, train
3c6s, B, A, train
5xxy, H, L, train
5dtf, A, B, train
6ban, F, E, train
5ye3, B, A, train
4hlz, K, L, train
7n6p, A, B, train
3g6a, H, L, train
4jzn, I, P, train
5ukn, H, L, train
6axk, A, B, train
4rgn, F, G, train
5zmj, H, L, train
7ahu, H, L, train
4lqf, H, L, train
3hi6, X, Y, train
7kfw, F, G, train
6ivz, H, L, train
5wux, C, D, train
6ewb, G, I, train
6kz0, K, L, train
3l7f, B, A, train
1zlv, M, K, train
1fe8, H, L, train
6ban, H, G, train
7s0x, C, D, train
6z7y, D, C, train
5chn, H, L, train
7jkt, H, L, train
2otu, D, C, train
4rzc, H, L, train
7t0h, H, L, train
6bf4, B, C, train
6mi2, D, E, train
6s8i, P, O, train
6e63, B, C, train
2fjf, F, E, train
3o2d, H, L, train
1jn6, B, A, train
4i2x, B, A, train
6cyf, U, T, train
5x2m, H, L, train
4yr6, D, E, train
7mjk, F, G, train
5xaj, H, L, train
2aju, H, L, train
7bq5, H, L, train
2c1p, B, A, train
3l5y, H, L, train
6ktr, A, B, train
6nmr, F, G, train
7eam, H, L, train
6urm, D, E, train
4ma8, H, L, train
7nx7, H, L, train
4r7d, E, F, train
6dc4, H, L, train
4xwo, W, X, train
4ngh, H, L, train
7oo2, C, D, train
7ora, F, G, train
1ezv, X, Y, train
4zfo, A, B, train
6iw2, N, O, train
7lxy, H, L, train
1q0x, H, L, train
7czx, I, M, train
1ic4, H, L, train
2b2x, H, L, train
4rrp, I, C, train
2aj3, F, E, train
5f3h, G, H, train
6vn1, J, N, train
6ban, B, A, train
2q8a, H, L, train
7r8l, C, D, train
5hpm, D, C, train
5yoy, P, M, train
5veb, H, L, train
1f90, H, L, train
4g6m, H, L, train
2dqj, H, L, train
1mex, H, L, train
6mxr, A, B, train
6woz, E, F, train
6fy3, X, Y, train
3ob0, H, L, train
3iu3, C, D, train
6l8t, C, D, train
5mv4, U, V, train
4hcr, H, L, train
2bdn, H, L, train
7kqb, H, L, train
5d7s, H, L, train
1yef, H, L, train
6erx, M, N, train
3kym, L, K, train
6s8i, H, L, train
3o45, A, B, train
4olw, H, L, train
3kym, J, I, train
6dc7, H, L, train
3ifo, A, B, train
2vxs, K, O, train
7s3n, H, L, train
4s1d, O, P, train
2h9g, H, L, train
7nab, H, L, train
2qqn, H, L, train
6ugt, H, L, train
5kg9, H, L, train
4jlr, A, B, train
4lss, H, L, train
3or7, A, B, train
6ol5, A, B, train
5bvj, D, C, train
5yy5, H, L, train
7or9, H, L, train
1bfo, F, E, train
6bli, A, B, train
4np4, I, M, train
4m1d, H, L, train
6h0e, H, L, train
6c6x, C, D, train
3u30, C, B, train
7or9, A, B, train
7tb8, H, L, train
5t78, B, A, train
3zkn, H, L, train
4rdq, O, N, train
1nmc, H, L, train
7mfa, C, D, train
5xct, A, B, train
4evn, I, J, train
7rt9, C, D, train
6wzl, A, B, train
5ukr, H, L, train
1kn2, H, L, train
7pi7, E, F, train
6obz, A, B, train
7rqr, H, L, train
3n9g, H, L, train
7lse, H, L, train
7s4s, H, L, train
5i8e, C, D, train
6t9e, H, L, train
4f58, K, O, train
6vzi, D, E, train
5mu2, O, P, train
4okv, C, D, train
7kfw, C, D, train
3hr5, B, A, train
6t9e, A, B, train
6rlm, E, F, train
6pi7, F, E, train
6ev2, C, D, train
1wt5, B, D, train
2dqf, B, A, train
7so9, H, G, train
7lxz, M, L, train
5tdn, D, C, train
3qcu, H, L, train
6mu3, M, K, train
4fqi, H, L, train
4rir, H, L, train
2xra, H, L, train
7m3i, A, B, train
7kgu, B, A, train
3cfj, F, E, train
6mqs, A, B, train
7kfw, H, L, train
6azk, D, C, train
4lvn, C, B, train
3ze2, H, L, train
5dyo, H, L, train
5veb, A, B, train
6xun, H, L, train
6b5p, H, L, train
3vi4, F, E, train
3twc, H, L, train
1nc4, D, C, train
6iuv, C, D, train
6rlo, G, H, train
7rp2, H, I, train
6nnj, U, V, train
7msq, H, L, train
4jdv, H, L, train
2g5b, B, A, train
4lly, A, B, train
6a79, I, M, train
1e4x, I, M, train
4rrp, J, D, train
7n3h, H, L, train
4qhu, H, L, train
5cd3, G, H, train
1jnh, H, G, train
7nx6, A, B, train
6ol7, C, B, train
3d85, B, A, train
7kql, H, L, train
7bej, H, L, train
4xbg, E, F, train
5vco, B, A, train
6dc8, H, L, train
1zls, H, L, train
5wkz, H, L, train
6ug9, J, K, train
1i8m, B, A, train
2adg, B, A, train
7doh, H, L, train
1fe8, J, N, train
3dgg, D, C, train
3mj9, H, L, train
3iu3, A, B, train
6n16, K, J, train
1lo3, H, L, train
5i2i, D, C, train
6wh9, E, F, train
1ngw, H, L, train
5mu0, I, J, train
7qnx, A, B, train
