PDB_id, H_chain, L_chain, set
6a0x, A, B, train
5mu0, M, N, train
3nh7, I, M, train
4rgm, C, B, train
6s8i, Y, U, train
5x2n, H, L, train
2y6s, D, C, train
4z0x, B, A, train
4xxd, E, D, train
4qxu, H, L, train
2fjf, B, A, train
2r56, I, M, train
5th2, B, A, train
4p3d, A, B, train
1nj9, H, L, train
4k7p, H, L, train
7jwq, C, D, train
7lue, I, M, train
6vu2, H, L, train
2ipt, H, L, train
2ny0, D, C, train
6elu, H, I, train
5jop, E, D, train
6m87, J, I, train
4jpk, H, L, train
1ngx, B, A, train
4hfw, B, A, train
2vh5, H, L, train
3vi3, H, L, train
3uji, H, L, train
1lo0, H, L, train
4ywg, I, M, train
5hi3, C, D, train
5tkj, A, B, train
7jx3, H, L, train
7mzh, B, C, train
3rvw, D, C, train
5c2b, H, L, train
5utz, F, G, train
2vxu, H, L, train
6xud, H, L, train
7czx, J, N, train
1eap, B, A, train
1igi, H, L, train
4xbp, E, F, train
7cu7, H, L, train
5e08, H, L, train
3mly, I, M, train
2p7t, A, B, train
3zkn, C, D, train
6wgk, E, F, train
6o9h, H, L, train
5f6h, M, N, train
5euk, D, C, train
6yla, H, L, train
1etz, H, L, train
3fct, B, A, train
6e62, B, C, train
1vpo, H, L, train
7kzb, H, L, train
1igj, D, C, train
2nr6, D, C, train
4l5f, H, L, train
1yej, H, L, train
5wna, H, L, train
6i9i, H, L, train
4yhi, A, B, train
5cin, H, L, train
6u3z, C, D, train
3hi1, H, L, train
7kn3, M, N, train
6pze, H, L, train
6ayz, B, D, train
7lkb, H, L, train
1clo, H, L, train
6nfn, R, Q, train
6udj, H, I, train
7bwj, H, L, train
5v7r, H, L, train
4jfz, H, L, train
1a2y, B, A, train
1uwe, V, U, train
43ca, H, G, train
4wht, X, Y, train
7ki6, D, C, train
1nak, H, L, train
5zia, O, P, train
3ma9, H, L, train
6nnj, D, E, train
5sx4, J, I, train
4at6, A, B, train
3b2u, N, O, train
6al4, D, C, train
7lkb, B, C, train
3hi5, H, L, train
4ywg, H, L, train
4i2x, D, C, train
6x8u, H, L, train
6wio, A, B, train
4m7z, B, C, train
7l2e, G, J, train
5i16, B, A, train
7czx, H, K, train
6hgu, H, L, train
3fo9, H, L, train
1tzh, H, L, train
6vbp, C, D, train
6obd, B, A, train
5iv2, B, A, train
3a6c, H, L, train
5i8o, H, L, train
5dq9, C, D, train
4h88, H, L, train
1iai, I, M, train
7m2h, D, E, train
4xce, A, B, train
7ps0, H, L, train
4ma3, B, A, train
1rmf, H, L, train
6bpb, A, B, train
1rzj, H, L, train
4z95, H, L, train
5nbw, H, L, train
4ye4, H, L, train
4kph, I, M, train
2g75, A, B, train
7ps4, B, C, train
6nov, C, D, train
6i8s, F, J, train
4ag4, H, L, train
4imk, A, D, train
6phb, B, A, train
5e94, B, A, train
6dcw, H, L, train
3c2a, H, L, train
3phq, B, A, train
3gje, B, A, train
1kel, H, L, train
1f4y, H, L, train
6dca, K, O, train
7rlx, A, B, train
4f58, J, N, train
1e6o, H, L, train
6nyq, H, L, train
4xzu, E, F, train
7tqa, C, D, train
4ydl, H, L, train
6azm, D, C, train
4m5z, H, L, train
2xza, H, L, train
2fx8, H, L, train
5i1c, H, L, train
6uvo, H, L, train
1p84, J, K, train
7phw, E, F, train
1lk3, H, L, train
5tfw, H, L, train
4cad, H, G, train
2fr4, B, A, train
4jn2, H, L, train
6bli, J, K, train
3okd, B, A, train
5f3h, C, D, train
6mqc, A, B, train
5wtt, A, B, train
5hi4, H, L, train
5e2w, H, L, train
2ojz, H, L, train
1mcp, H, L, train
4z7q, H, L, train
6mft, A, B, train
6wir, A, B, train
6pbv, D, C, train
6e63, H, L, train
6vbq, E, F, train
7lyw, H, L, train
1igf, H, L, train
7z0y, H, L, train
2gk0, B, A, train
4qxg, H, L, train
6h3t, I, M, train
4xvu, E, F, train
4xp9, H, L, train
4lci, H, L, train
5tqa, H, L, train
7mmo, A, B, train
7a3q, I, M, train
7keo, A, B, train
3aaz, H, L, train
5dsc, C, D, train
2w9d, H, L, train
2vq1, F, E, train
1tzg, H, L, train
1mnu, H, L, train
3eys, H, L, train
6tcp, D, C, train
1qbl, H, L, train
7rxi, H, L, train
7lop, X, Y, train
5tpp, H, L, train
3det, E, F, train
6w05, H, L, train
7lr4, A, B, train
6z3k, A, B, train
4dw2, H, L, train
4nx3, B, A, train
7k75, A, B, train
6cr1, H, L, train
4etq, H, L, train
3c2a, I, M, train
7rt9, A, B, train
1a6t, D, C, train
6adb, E, F, train
7nfa, C, A, train
6srx, I, M, train
4odu, H, L, train
4kaq, H, L, train
7lxy, M, K, train
6flc, H, L, train
7kfv, H, L, train
5icz, D, C, train
1tqb, B, C, train
6by3, A, B, train
7mzj, F, E, train
3fo1, H, L, train
3lh2, K, O, train
6wxl, F, E, train
7vyr, A, B, train
7n8h, M, L, train
7m53, H, L, train
6elu, K, L, train
6ug9, H, L, train
6m87, H, G, train
1ob1, B, A, train
6nuz, H, L, train
5ea0, H, L, train
7lki, D, E, train
5ggq, H, L, train
6o25, E, F, train
6a3w, A, B, train
5i1a, B, A, train
6vc9, H, L, train
6mtt, H, L, train
5k8a, H, L, train
7sob, M, L, train
5x8m, B, C, train
4jo2, H, L, train
5cd3, E, F, train
6n35, H, L, train
7o2z, H, L, train
1cfn, B, A, train
2vdn, H, L, train
1nfd, F, E, train
7dun, H, L, train
7e72, A, B, train
6a78, H, L, train
7stz, I, M, train
3ks0, H, L, train
2atk, A, B, train
5gz0, B, A, train
3q3g, H, F, train
4yhk, H, L, train
5kan, G, I, train
5alb, H, L, train
4m1g, H, L, train
3ijh, B, A, train
5h2b, A, B, train
6cw2, A, B, train
1mjj, B, A, train
2vdr, H, L, train
5bk2, H, L, train
5ysl, G, H, train
7e72, C, D, train
6ocb, H, L, train
6rlo, A, B, train
6ju0, I, M, train
6flb, H, L, train
6o3d, H, L, train
1jhl, H, L, train
3dv4, B, A, train
6bb4, H, L, train
4hdi, B, A, train
5vkd, H, L, train
7rlw, C, D, train
4qy8, A, B, train
3eyf, B, A, train
3wih, H, L, train
1fvd, B, A, train
5f7e, H, L, train
3pgf, H, L, train
6c6z, C, D, train
4odv, H, L, train
6pxr, H, L, train
3cxd, H, L, train
6ani, H, L, train
3qeh, C, D, train
2oqj, E, D, train
35c8, H, L, train
5myo, B, A, train
7rqq, H, L, train
6pe8, H, L, train
6erx, F, G, train
4zpt, H, L, train
3cfd, H, L, train
1fl5, H, L, train
6ss2, H, L, train
6xli, A, B, train
5sx4, H, L, train
2cju, H, L, train
2zpk, H, L, train
7neh, H, L, train
4rgo, H, L, train
5lwy, H, L, train
5tdo, D, C, train
4aei, J, N, train
5a16, A, B, train
6z3k, H, L, train
7mfa, G, I, train
7bh8, E, F, train
1cfq, B, A, train
1y18, B, A, train
4m1d, I, M, train
1dbj, H, L, train
6vep, I, J, train
7lm8, M, N, train
6ieb, H, L, train
4uv7, H, L, train
6axl, A, B, train
4py7, A, B, train
5jor, H, L, train
7pr0, C, B, train
5tlk, H, G, train
3i75, B, A, train
6ol7, A, Q, train
6o9i, A, B, train
7lsf, H, L, train
2a9m, H, L, train
6mts, H, L, train
5utz, B, C, train
4xgz, O, P, train
4uu9, A, B, train
6wgk, C, D, train
2eh7, H, L, train
4wy7, H, L, train
3t3m, H, L, train
3cvi, H, L, train
6svl, H, L, train
6x5m, H, L, train
1jv5, B, A, train
5th9, H, L, train
6wx2, A, B, train
5k8a, V, M, train
3s34, H, L, train
4om0, H, L, train
3nif, E, F, train
4xwo, K, L, train
6cxy, H, L, train
5nuz, A, B, train
2h1p, H, L, train
1y18, F, E, train
6pis, I, M, train
4llw, C, D, train
4py8, I, J, train
4gw1, D, C, train
1bj1, K, J, train
2b0s, H, L, train
5mp6, H, L, train
7rda, H, L, train
7qnw, H, L, train
6vep, C, D, train
3nh7, K, O, train
7l0n, C, D, train
7kkh, B, A, train
6a3w, G, H, train
4wht, Q, R, train
5eii, H, L, train
5xcu, A, B, train
6dwi, P, O, train
6dwi, H, G, train
2gk0, H, L, train
5wi9, H, L, train
7lj4, G, F, train
3qpq, H, L, train
4ffv, H, L, train
3mcl, H, L, train
6whk, C, B, train
6au5, D, C, train
6wtu, H, I, train
5ds8, H, L, train
6m87, F, E, train
3fn0, H, L, train
5vsh, H, L, train
4hlz, I, J, train
7mzj, H, L, train
3tnm, H, L, train
3mnz, B, A, train
6id4, C, D, train
4jlr, H, L, train
3o2v, H, L, train
4z7o, H, L, train
2r56, H, L, train
3o11, B, A, train
5bk3, A, B, train
7ki6, H, L, train
7rd9, H, L, train
5vlp, H, L, train
6mxs, H, L, train
5ysl, A, B, train
4f3f, B, A, train
5wk3, Q, P, train
6o41, H, L, train
1f8t, H, L, train
7mww, H, L, train
5i16, H, L, train
7a3q, H, L, train
4r4b, F, E, train
5t29, H, L, train
5mp6, P, Q, train
2a1w, I, M, train
4ioi, B, A, train
3iga, A, B, train
2i60, R, Q, train
5mu2, E, F, train
5yy5, C, D, train
2zpk, I, M, train
6mef, H, L, train
1sbs, H, L, train
3gkw, H, L, train
6i9i, A, B, train
5kmv, H, L, train
4m61, B, A, train
7jkm, H, L, train
7jmo, H, L, train
6by2, A, B, train
5th9, I, M, train
2hvk, A, B, train
6z3k, G, I, train
1dee, F, E, train
2w9e, H, L, train
5w05, H, L, train
7rdj, B, A, train
4msw, A, B, train
2uyl, W, V, train
7ps3, H, L, train
5f88, B, A, train
7kkz, H, L, train
7lka, E, F, train
5lbs, I, M, train
1hzh, K, M, train
5aum, H, L, train
1c5b, H, L, train
3fo0, H, L, train
5ec1, A, B, train
3o41, H, L, train
4aei, H, L, train
7s11, J, N, train
1mrd, H, L, train
5kvf, H, L, train
6vl9, A, B, train
1t4k, D, C, train
4n0y, H, L, train
3idx, H, L, train
5lsp, H, L, train
6mub, M, K, train
4yny, A, B, train
6ju0, J, N, train
6ol5, H, L, train
1yjd, H, L, train
7sn1, H, L, train
6woz, H, I, train
6vgr, C, D, train
5tlk, B, A, train
3cle, H, L, train
1uz8, H, L, train
2ih3, A, B, train
5w4l, B, C, train
6xpx, B, C, train
5vkh, A, B, train
2vxs, J, N, train
6o3b, B, A, train
3ra7, H, L, train
6hgu, A, B, train
4fqj, H, L, train
5bzd, D, C, train
7nx2, B, A, train
5bjz, C, L, train
6ldw, H, L, train
7mhy, O, P, train
3ixt, A, B, train
4poz, D, C, train
3hc3, H, L, train
4yxh, H, L, train
2dqg, H, L, train
7k8q, H, L, train
4hh9, B, A, train
4uik, H, L, train
7mmo, D, E, train
6bi0, H, L, train
6iek, E, F, train
4rwy, H, L, train
5vjo, C, D, train
4xbp, C, D, train
4yo0, C, D, train
7chf, A, B, train
6xjz, C, D, train
6ct7, A, B, train
5x2p, J, K, train
7lja, G, F, train
7kqg, B, C, train
6wds, H, L, train
3ejz, E, F, train
3g6a, B, A, train
6mej, H, L, train
5dur, H, L, train
3zdx, H, L, train
6x40, J, I, train
6xzw, H, L, train
3stl, A, B, train
4jqi, H, L, train
5fuz, H, L, train
6m58, H, L, train
6cbv, H, L, train
6oc3, A, B, train
5i8c, A, B, train
6ddm, B, A, train
7chb, H, L, train
3bz4, F, E, train
1zlw, H, L, train
6ute, C, D, train
4o51, B, A, train
5ggs, C, D, train
5anm, D, C, train
5ig7, D, E, train
3nfs, H, L, train
3o6k, H, L, train
3nzh, H, L, train
6wfz, H, L, train
6mu6, D, E, train
4f58, I, M, train
2ipu, G, K, train
3l7e, H, L, train
4lf3, E, D, train
1ad9, B, A, train
4ygv, F, L, train
7uap, O, P, train
5k9q, G, I, train
1kfa, H, L, train
1d6v, H, L, train
5mu2, M, N, train
6mty, H, L, train
3b2u, Q, R, train
5dd3, H, L, train
6ugv, A, B, train
4web, H, L, train
4wcy, H, L, train
6b3s, H, L, train
6ute, G, H, train
6wzj, A, B, train
1a6v, I, M, train
5nbi, H, L, train
4r7d, M, N, train
3hc0, H, L, train
4llv, A, B, train
4uin, H, L, train
5l88, H, L, train
6bzw, E, F, train
6b9j, A, B, train
3naa, H, L, train
4qth, H, L, train
2dqc, H, L, train
5b71, D, C, train
5icx, B, A, train
3o6l, H, L, train
5y9k, H, L, train
7wph, E, D, train
2a6i, B, A, train
1dqj, B, A, train
2qsc, H, L, train
1hq4, B, A, train
2ck0, H, L, train
5wt9, H, L, train
7mf7, C, D, train
5dlm, I, M, train
2v7n, B, A, train
1xgr, B, A, train
5dhv, H, L, train
7m55, H, L, train
6c6x, E, F, train
7m51, H, L, train
7n8q, H, L, train
5t80, H, L, train
7oo2, A, B, train
7rdl, B, A, train
4hha, B, A, train
7te4, H, L, train
2pcp, D, C, train
3dus, D, C, train
6iea, H, L, train
7vyt, H, L, train
7arn, H, L, train
5mi0, B, C, train
5wuv, H, L, train
4ala, H, L, train
3eyu, H, L, train
7q0i, H, L, train
5weq, B, A, train
1mj8, H, L, train
5ggu, H, L, train
7dr4, H, L, train
1uwg, H, L, train
4dgi, H, L, train
5k9q, S, T, train
5v7u, H, L, train
1t2q, H, L, train
6vor, C, D, train
3dur, B, A, train
4r7d, K, L, train
4kk8, E, F, train
6wj0, H, L, train
1e4w, H, L, train
3oaz, H, L, train
6wfx, H, L, train
7l0n, H, L, train
4z7n, E, F, train
3eyv, B, A, train
3mac, H, L, train
6i8s, H, L, train
1fl5, B, A, train
1hh6, B, A, train
6gfe, H, L, train
6x1s, E, F, train
6pe7, H, L, train
7l79, A, B, train
4x0k, H, L, train
6gfe, K, M, train
7kez, H, L, train
5mu0, C, D, train
6nv0, H, L, train
5muq, A, B, train
5otj, B, A, train
6xsn, H, L, train
7c01, H, L, train
6b0a, H, L, train
7kqe, H, L, train
4rrp, G, A, train
4why, I, J, train
5bzd, B, A, train
7ben, G, I, train
2ok0, H, L, train
6kyz, B, C, train
6mwn, C, D, train
4nm4, I, M, train
6elu, B, C, train
7phw, B, C, train
12e8, H, L, train
4r90, H, L, train
6rco, C, D, train
3eo0, B, A, train
6al4, B, A, train
7wkx, B, D, train
1i7z, D, C, train
5tlk, D, C, train
1kn4, H, L, train
7rxj, A, B, train
7m71, H, L, train
6m87, L, K, train
1p4b, H, L, train
7su0, H, L, train
6w0g, A, B, train
5cp3, H, A, train
6dc9, I, M, train
6z7w, F, E, train
6ol7, K, J, train
4cad, K, J, train
5u5f, B, A, train
2v7n, F, E, train
6ogx, H, L, train
5b8c, K, J, train
5vzx, E, I, train
7bsd, A, B, train
5drz, H, L, train
4hfw, H, L, train
6urh, H, L, train
1mju, H, L, train
7rta, H, L, train
1d5b, H, L, train
5u3d, B, A, train
3r06, D, C, train
1uj3, B, A, train
7t0i, D, C, train
6osv, H, L, train
6dkj, A, B, train
3ujt, H, L, train
6x7w, A, C, train
6mnq, H, L, train
5mu2, C, D, train
5mu0, K, L, train
4yhy, H, L, train
5nbw, B, A, train
5dyo, A, B, train
4ptu, B, A, train
7ora, D, E, train
4rav, A, B, train
5hdb, H, L, train
5nph, H, L, train
5f89, H, L, train
1psk, H, L, train
3cfb, H, L, train
6e56, H, J, train
4k2u, H, L, train
7kfv, F, G, train
6was, H, L, train
5hi4, C, D, train
6vjn, H, L, train
5id1, D, C, train
4y5v, A, B, train
5n2k, P, O, train
7lkg, A, B, train
6dzn, H, L, train
4o51, D, C, train
3qrg, H, L, train
5wk3, W, V, train
3w9d, A, B, train
3qpx, H, L, train
7lxw, H, L, train
7rlv, A, B, train
5zia, G, L, train
5lqb, H, L, train
6o25, I, J, train
7kd6, I, J, train
1ru9, H, L, train
5vco, D, C, train
3hr5, H, L, train
4wfe, E, D, train
3zl4, H, L, train
6yio, H, L, train
6z7y, B, A, train
4nwt, H, L, train
2gsg, B, A, train
4xvj, H, L, train
4qww, F, E, train
7s11, I, M, train
5c7x, H, L, train
2o5x, H, L, train
6u8k, H, L, train
3sqo, H, L, train
1rjl, B, A, train
4lvh, E, F, train
7l7r, B, A, train
6rlm, G, H, train
4dkf, H, L, train
1ggi, H, L, train
3l95, B, A, train
1mhp, X, Y, train
3mck, H, L, train
4xtr, C, D, train
6o2b, H, I, train
3a6b, H, L, train
4rrp, K, E, train
4yhi, H, L, train
5f3b, E, F, train
3bz4, H, G, train
6vbo, H, L, train
5mth, A, B, train
5tkj, G, H, train
4gw1, B, A, train
1g7i, B, A, train
7km6, h, l, train
3cvh, H, L, train
5tl5, H, L, train
6x1s, C, D, train
2fd6, H, L, train
6uoe, H, L, train
3x3f, H, L, train
5t1l, D, C, train
7rd3, A, B, train
2dqd, H, L, train
6xc3, B, A, train
2v7n, H, G, train
5vta, I, G, train
4ky1, H, L, train
5ukq, H, L, train
7kd6, C, D, train
2cmr, H, L, train
3nh7, H, L, train
6emj, H, L, train
5jue, H, L, train
3nfp, A, B, train
3pnw, H, G, train
2hkf, H, L, train
6u6m, H, L, train
4edx, B, A, train
5mv3, R, S, train
4hij, D, C, train
3ijy, D, C, train
7lud, H, L, train
6wm9, E, F, train
6b0w, H, L, train
6rcq, A, B, train
4om1, H, L, train
6b3s, J, K, train
5kzp, F, J, train
3nig, E, F, train
5nyx, M, N, train
6wyr, I, M, train
7nx6, H, L, train
5iop, B, A, train
7kd6, U, V, train
7lsb, B, D, train
4lkc, B, A, train
4hh9, D, C, train
6nuy, H, L, train
5v6l, I, M, train
4onf, H, L, train
6ppg, H, L, train
6u8d, H, L, train
5kzp, G, K, train
2aj3, D, C, train
6gk7, H, L, train
6nov, A, B, train
5jo4, A, B, train
4xnq, H, L, train
7nc0, H, L, train
6bkc, H, L, train
6vl9, H, L, train
7d85, B, C, train
7mw2, D, E, train
7kgu, D, C, train
3ngb, H, L, train
7ben, D, F, train
4g6j, H, L, train
5wk3, U, T, train
6x5e, H, L, train
6x1u, A, B, train
7cm4, H, L, train
4ebq, H, L, train
6xuk, H, L, train
3vg0, H, L, train
6iap, E, D, train
4xph, H, L, train
5ock, H, L, train
3fo1, B, A, train
5xcq, A, B, train
7bep, A, B, train
7czq, H, K, train
7n08, C, D, train
7rm0, G, H, train
6bfq, E, F, train
1c5d, B, A, train
6vtu, H, L, train
3hi6, H, L, train
6xc3, H, L, train
7mhr, A, B, train
5t1m, B, A, train
5utz, J, K, train
7m3n, H, L, train
6nfn, H, L, train
6ugu, A, B, train
5wnb, I, M, train
7lsi, A, C, train
6h06, H, L, train
1dql, H, L, train
4hs6, B, A, train
6nz7, G, I, train
5vsi, H, L, train
4odt, H, L, train
3thm, H, L, train
2fjg, B, A, train
6jjp, A, B, train
7s0b, C, D, train
5vzy, H, L, train
6btj, H, L, train
2c1o, B, A, train
5k9k, H, L, train
7n8h, E, D, train
6azm, B, A, train
3ggw, D, C, train
6oz2, H, L, train
6w5d, H, L, train
1ibg, H, L, train
4hxb, H, L, train
5xcv, A, B, train
3iu3, H, L, train
2hfg, H, L, train
5cip, A, B, train
5sy8, H, L, train
5vjo, A, B, train
7lbg, F, E, train
6fax, H, L, train
1mfb, H, L, train
6foe, A, B, train
7t4q, J, K, train
7rxl, C, D, train
1q9o, B, A, train
7qnx, H, L, train
4leo, A, B, train
4cad, E, D, train
3clf, H, L, train
4hxa, H, L, train
7s4g, C, D, train
7mf1, H, L, train
2fx8, K, O, train
6wk4, A, B, train
6cxg, M, K, train
4i9w, G, F, train
6uud, H, L, train
6aq7, H, L, train
3oay, H, L, train
6bzw, C, D, train
4llu, C, D, train
4xgz, E, F, train
6y1n, H, L, train
4s2s, H, L, train
6b5t, H, L, train
2g60, H, L, train
6s8j, H, L, train
6az2, C, E, train
4i3s, H, L, train
5cd3, A, B, train
3zdz, H, L, train
5b8c, H, G, train
7kqb, K, J, train
4g6f, H, L, train
6fxn, D, E, train
5dqj, A, B, train
6u9s, A, B, train
6ute, A, B, train
7k76, A, B, train
7sjs, H, L, train
2otw, B, A, train
2fjf, N, M, train
6ell, H, L, train
4hc1, M, N, train
6dla, H, L, train
1fsk, L, K, train
6pbv, B, A, train
7shu, C, D, train
6xc7, H, L, train
5anm, B, A, train
5myx, B, A, train
7mjl, H, L, train
6o42, B, A, train
3v6o, D, F, train
7mfb, H, L, train
5mv3, F, G, train
6svl, A, B, train
7n3d, H, L, train
4uuj, A, B, train
1zan, H, L, train
5t4z, H, L, train
4pp2, D, C, train
7mfr, Y, X, train
3qhf, H, L, train
5mv4, F, G, train
3se9, H, L, train
5zv3, H, L, train
6h2y, H, L, train
7mw2, F, G, train
1ktr, H, L, train
7o30, B, A, train
1n0x, H, L, train
5vga, B, A, train
3x3g, H, L, train
6lkt, A, B, train
4why, G, H, train
4xwo, Q, R, train
6ppg, B, A, train
2g5b, D, C, train
4xp4, H, L, train
6l8t, A, B, train
6wix, D, E, train
5kve, H, L, train
6hf1, C, B, train
3we6, A, B, train
5wk3, S, R, train
1bfo, H, G, train
6sxi, H, L, train
6btj, A, B, train
4ncc, H, L, train
4hii, B, A, train
4tsb, H, L, train
1a6u, H, L, train
5cil, H, L, train
1n0x, K, M, train
7rah, B, A, train
4xbp, H, L, train
6j5d, H, L, train
3l7f, H, L, train
4jzo, D, E, train
3qg6, H, L, train
5tdp, D, C, train
4p3d, H, L, train
5mv4, R, S, train
6x8s, H, L, train
4m61, D, C, train
4dn3, H, L, train
6iuv, H, L, train
6yxm, H, L, train
5wtt, H, L, train
5tbd, D, G, train
3wii, I, M, train
4wht, G, H, train
3sgd, H, L, train
6be4, H, L, train
15c8, H, L, train
6mee, C, D, train
6uj9, H, L, train
3q3g, B, A, train
7k8o, H, L, train
4jpv, H, L, train
6ev2, E, F, train
2y6s, H, L, train
1y0l, H, L, train
1fl6, B, A, train
1q72, H, L, train
3bn9, D, C, train
6y9b, I, M, train
1qbm, H, L, train
6ye3, A, B, train
4s1d, H, L, train
7mzf, H, L, train
5w1g, H, L, train
7kmh, A, B, train
4m62, H, L, train
3qeh, G, H, train
4mau, H, L, train
4zto, H, L, train
5eoc, J, M, train
5wtg, D, C, train
3q3g, K, J, train
4y5v, G, H, train
4hie, B, A, train
6ev2, G, H, train
4ouu, H, L, train
2r0z, H, L, train
7c95, B, A, train
2fjf, I, G, train
4np4, H, L, train
7rqr, A, B, train
6y1l, H, L, train
6wo5, A, B, train
5uea, A, B, train
6vbq, A, B, train
6qnk, B, A, train
3kr3, H, L, train
4dvb, H, L, train
4xvu, C, D, train
5whj, H, L, train
6udj, D, E, train
5mv3, L, M, train
4qnp, E, F, train
7rp3, H, I, train
5uek, H, L, train
6ule, A, B, train
2o5z, H, L, train
5a16, G, H, train
6ug9, A, B, train
2iff, H, L, train
3pnw, W, V, train
3inu, H, L, train
6x5e, B, A, train
3mlz, H, L, train
4u0r, B, C, train
5i1l, H, L, train
7r6x, H, L, train
7rm3, A, B, train
6cdp, A, B, train
3mlw, H, L, train
6uce, H, L, train
5cbe, A, B, train
7chc, H, L, train
43c9, D, C, train
6dwi, F, E, train
6ddv, B, A, train
6n32, K, M, train
5dtf, H, L, train
2q8b, H, L, train
3cx5, J, K, train
6wzk, C, D, train
7rm3, C, D, train
4d9q, H, L, train
4wht, O, P, train
6dca, J, N, train
6udj, N, O, train
1ic5, H, L, train
3ghe, H, L, train
5n7w, H, L, train
3ikc, D, C, train
2g75, C, D, train
5hi3, H, L, train
4jg1, H, L, train
1xgp, B, A, train
3sgd, J, I, train
6tcm, H, L, train
5jr1, H, L, train
5lbs, H, L, train
6ugu, H, L, train
1ggb, H, L, train
1pg7, X, W, train
5dqd, H, L, train
4odu, A, B, train
4wht, K, L, train
5f6h, I, J, train
3nig, H, L, train
7mzj, C, D, train
6p8d, A, B, train
6elu, E, F, train
6b5n, H, L, train
1i9j, H, L, train
6m58, C, D, train
5xku, C, B, train
4xwo, C, D, train
5t1m, D, C, train
3o6m, H, L, train
7wrv, U, V, train
2ny4, D, C, train
2i5y, H, L, train
4imk, B, C, train
1a7p, H, L, train
6p50, H, L, train
6w0f, A, B, train
